 -0.3602862334157928, 0.004976046720507892, 0.9328285313872502, 84.36728129076823;
 0, 0, 0, 1]
[0.9076348563672105, 0.04389468731600774, 0.4174592482299346, -4.945784320257021;
 -0.03756249261941022, 0.9990208229994736, -0.02337636331140708, -1.439500285411443;
 -0.4180765798935511, 0.005536392225995177, 0.9083949150593198, 84.71567336711838;
 0, 0, 0, 1]
[0.878442058354778, 0.0445588837851224, 0.4757668084148413, -4.731303395199436;
 -0.03591182276369018, 0.9989832304676975, -0.02725520555982491, -1.451196976109264;
 -0.4764975247566448, 0.006856465572214794, 0.8791490759709902, 85.04779038221807;
 0, 0, 0, 1]
[0.8449565864119664, 0.0433074564704334, 0.5330786351872472, -4.49434457264964;
 -0.03173053232916124, 0.9990197467882599, -0.03086614399669906, -1.469227972684151;
 -0.5338928173305427, 0.009165682799356895, 0.8455024836519851, 85.35297900653219;
 0, 0, 0, 1]
[0.8077110705126569, 0.04251801757659206, 0.5880434037999693, -4.245488065455366;
 -0.02893146235878073, 0.9990530179249009, -0.03249673615805275, -1.500093295980915;
 -0.5888682340363411, 0.009235017948019987, 0.8081762910321105, 85.64182921482802;
 0, 0, 0, 1]
[0.7675867081976453, 0.04145569469061292, 0.6396030571972128, -3.97247651114828;
 -0.0265454048414789, 0.9991060766859791, -0.03289968101590424, -1.519584665860163;
 -0.6403951802442798, 0.008274835760602837, 0.7680010027422031, 85.91182943479852;
 0, 0, 0, 1]
[0.7245179325409133, 0.04146782884214187, 0.688007401557395, -3.68039689932278;
 -0.02624175863107874, 0.999124402371468, -0.03258525264288205, -1.53249253857261;
 -0.6887562235875528, 0.005554075708079345, 0.7249717351127833, 86.16670969489753;
 0, 0, 0, 1]
[0.679244508001939, 0.04113250203608794, 0.73275849747748, -3.372161678676101;
 -0.02361168296754049, 0.9991361200547657, -0.03419798282566763, -1.541429883524044;
 -0.7335321307050172, 0.005927130684869734, 0.6796289298913046, 86.39594725258127;
 0, 0, 0, 1]
[0.6326797817070164, 0.04029691789116958, 0.77336437222543, -3.050492249309027;
 -0.01842790159389255, 0.9991458649239654, -0.03698584929648484, -1.555322669844142;
 -0.7741942303207937, 0.009148716511555872, 0.6328819753509993, 86.60358011424086;
 0, 0, 0, 1]
[0.5857981315936862, 0.03808525306987219, 0.8095616483751865, -2.717448831764111;
 -0.01115066680839162, 0.9991794467711832, -0.03893707461733318, -1.573215141604063;
 -0.8103802882912892, 0.01378211335867367, 0.5857421290126685, 86.78820776483671;
 0, 0, 0, 1]
[0.5387168757860734, 0.04061031901805642, 0.8415075339725386, -2.379793717912215;
 -0.01114142085443246, 0.999093627643011, -0.04108274509411643, -1.590717204232432;
 -0.842413198189959, 0.01275637849765431, 0.5386810543568312, 86.96540341463493;
 0, 0, 0, 1]
[0.4909240800995513, 0.04398480920278652, 0.8700913079314168, -2.039523560495687;
 -0.01334056245822955, 0.9989871316975765, -0.04297371401150375, -1.610170384916926;
 -0.8711002106369313, 0.009489323581736913, 0.4910136207543058, 87.12735518619613;
 0, 0, 0, 1]
[0.4451274908547722, 0.04651534697436543, 0.8942582621263216, -1.694936922406288;
 -0.01264514662886943, 0.9988768704191811, -0.04566287341279152, -1.630548877399202;
 -0.8953779186198796, 0.009017773418789633, 0.4452157483855417, 87.26732273624073;
 0, 0, 0, 1]
[0.4027410083334512, 0.04419455631265102, 0.9142464226885892, -1.338758110733938;
 -0.003711930192775359, 0.9989043180939065, -0.04665174024178553, -1.647180894791507;
 -0.9153064523867389, 0.01539495000547227, 0.4024637794057122, 87.38203754850304;
 0, 0, 0, 1]
[0.3637763237094637, 0.03703459396978782, 0.9307498187794183, -0.9686794854735177;
 0.01296348722084214, 0.9989112600109955, -0.04481342011401882, -1.660978602999454;
 -0.9313961210502764, 0.02836782460347362, 0.3629001683931324, 87.46966797898538;
 0, 0, 0, 1]
[0.3285453185911664, 0.03388097668120244, 0.9438803171223331, -0.5999592417377383;
 0.01863870628250378, 0.9989291879586906, -0.04234472897895285, -1.674029829944615;
 -0.9443042794883131, 0.03150487046972635, 0.3275620107349783, 87.55998861357018;
 0, 0, 0, 1]
[0.2952009277222825, 0.03826990418987335, 0.9546684381004753, -0.2332764725039654;
 0.01716805927431975, 0.9988236875097514, -0.04534863845995095, -1.694232738464883;
 -0.955280937741697, 0.02977676447695109, 0.2941966592003158, 87.65519211351175;
 0, 0, 0, 1]
[0.2636942280423648, 0.04619858806686362, 0.9634993744459667, 0.1347524971519152;
 0.007508401865195186, 0.9987238716955353, -0.04994248699159716, -1.721294626340947;
 -0.9645770980064635, 0.02040388605396952, 0.2630108428094256, 87.75317454445791;
 0, 0, 0, 1]
[0.2350144420265561, 0.0509850223564019, 0.9706537691341147, 0.5173903179521416;
 0.004494501478391216, 0.9985556541652043, -0.05353881761074762, -1.747407112088298;
 -0.9719814872184582, 0.01694500014793067, 0.2344458476377418, 87.83978375796616;
 0, 0, 0, 1]
[0.2094634753825107, 0.05288510841399154, 0.9763852814277366, 0.9099913733362062;
 0.006917233209153943, 0.9984312130760892, -0.05556315901867468, -1.775427274652674;
 -0.9777920046540621, 0.01839233708490374, 0.2087690531931029, 87.90356703422199;
 0, 0, 0, 1]
[0.186070890849143, 0.05434656904478297, 0.9810321472875733, 1.318569232791445;
 0.01453755995472525, 0.9982075110109219, -0.05805535558360189, -1.802545655924403;
 -0.9824287673562738, 0.02506422539071052, 0.1849472943202859, 87.95755671554744;
 0, 0, 0, 1]
[0.1661719186747124, 0.06083635619923422, 0.984218385932901, 1.732982517126771;
 0.02154574557584234, 0.9976328324528664, -0.06530323467981858, -1.819095186229567;
 -0.9858613869563734, 0.03205728273678699, 0.1644677972491508, 88.00163651249896;
 0, 0, 0, 1]
[0.1463719719131578, 0.06768197387225519, 0.9869115442890559, 2.157331869626494;
 0.02426386180460356, 0.9971108922912151, -0.07198009089004738, -1.838537648721441;
 -0.9889320051695056, 0.03448215316606212, 0.1443068614600544, 88.05255598593475;
 0, 0, 0, 1]
[0.12867211886166, 0.06859703089725389, 0.9893118482964469, 2.602003247011226;
 0.02253222030238928, 0.9971449769744668, -0.07207075650241278, -1.868840984779411;
 -0.9914311801007137, 0.0315648894607077, 0.1267591135872991, 88.10543957207794;
 0, 0, 0, 1]
[0.1129641450643048, 0.06428782183548255, 0.9915171092288524, 3.05693010817814;
 0.02069166751869276, 0.9975360134556363, -0.06703548876772458, -1.910783853873485;
 -0.9933835899717615, 0.02808874904087264, 0.1113555806959501, 88.15228731626553;
 0, 0, 0, 1]
[0.09853869026006705, 0.06123442425410777, 0.9932474373528977, 3.523004857179839;
 0.0217892503849641, 0.997732941968946, -0.06367263994564798, -1.947509222353209;
 -0.9948946452210353, 0.02791633565235127, 0.0969810451286916, 88.18847169471572;
 0, 0, 0, 1]
[0.08516499386129714, 0.05912455949152046, 0.9946110849400075, 3.990121423991611;
 0.02462228823618891, 0.9978080814593733, -0.06142292321579715, -1.981603041043797;
 -0.9960625817400316, 0.02972068369491778, 0.08352253718660231, 88.22180027717876;
 0, 0, 0, 1]
[0.07379248732205376, 0.05868259465841971, 0.9955455900655581, 4.48848106864128;
 0.0292937894354603, 0.9977089440119083, -0.06098144749962092, -2.011716514939446;
 -0.9968432889453254, 0.03366327558027787, 0.07190438903064816, 88.24762931428059;
 0, 0, 0, 1]
[0.06380549825551231, 0.05953765746703871, 0.996184784934855, 5.002096100836815;
 0.03296791653501247, 0.9975482108413645, -0.06173073405142862, -2.044928768950575;
 -0.9974176531782983, 0.03678089708701163, 0.06168622810456459, 88.26878762794915;
 0, 0, 0, 1]
[0.05600035620804783, 0.06017423391190749, 0.9966157843811658, 5.530531563075392;
 0.03550436680510718, 0.9974308516214314, -0.06221845523242567, -2.081833477379935;
 -0.9977992784334624, 0.0388684680281589, 0.05372003491067195, 88.29298670240327;
 0, 0, 0, 1]
[0.05050232561789138, 0.06066173588489947, 0.9968799671508174, 6.075700943746583;
 0.0378046977367209, 0.9973221962762626, -0.06260384687638394, -2.117439609146378;
 -0.9980081762872575, 0.04084838569781273, 0.04807379171298094, 88.31398938263432;
 0, 0, 0, 1]
[0.04514372944093907, 0.06186861050324435, 0.9970628459262539, 6.639282394339181;
 0.03997182034236483, 0.9971692302662342, -0.06368500442614605, -2.155142346597639;
 -0.9981804933330839, 0.04272939555667021, 0.04254293695410088, 88.33247455448669;
 0, 0, 0, 1]
[0.03917920982625402, 0.06273080114722691, 0.9972611674505415, 7.223716593225685;
 0.04077483058198981, 0.9970958094828067, -0.06432231263590468, -2.195603319418927;
 -0.9983999212281609, 0.0431832525320653, 0.03650758814755476, 88.35324027054224;
 0, 0, 0, 1]
[0.03493961238454057, 0.06302346786523148, 0.9974002536517914, 7.824273067977908;
 0.04354461681135427, 0.9969658235703612, -0.06452141489008463, -2.237251029065008;
 -0.9984403286291915, 0.04568576507957657, 0.03208926667786842, 88.36704807646758;
 0, 0, 0, 1]
[0.03214819245497838, 0.06311709991142885, 0.9974882081612035, 8.445214135231508;
 0.04549955392656972, 0.9968770007510205, -0.06454483686653271, -2.278513484886732;
 -0.9984469361535236, 0.04746026835590863, 0.02917599378297664, 88.3801790084658;
 0, 0, 0, 1]
[0.02933306101979075, 0.06297590207595531, 0.997583884838227, 9.084413893434553;
 0.04683655287676137, 0.9968305452231462, -0.06430553183624024, -2.320700463712809;
 -0.9984717867049769, 0.04860966846049326, 0.02629051704187955, 88.3950929963203;
 0, 0, 0, 1]
[0.02680997901520386, 0.06281697949569859, 0.9976648997094372, 9.745386869797963;
 0.0486022727453661, 0.9967614283604999, -0.06406616904978274, -2.36369144687603;
 -0.9984583336870831, 0.05020639421196565, 0.02367010500701956, 88.41348305468382;
 0, 0, 0, 1]
[0.0262657085638925, 0.06289851950359415, 0.9976742398187358, 10.41279702824185;
 0.05257983217508693, 0.9965501447451021, -0.06421191678302528, -2.405891211794894;
 -0.9982712425999629, 0.05414411558762852, 0.02286790207161926, 88.42619546796205;
 0, 0, 0, 1]
[0.02730273458290462, 0.06293163026813658, 0.9976443106619162, 11.10008936917663;
 0.05518108354644143, 0.9963997275336398, -0.06436327360788696, -2.455020165147614;
 -0.9981030050565591, 0.05680838743247028, 0.02373180175178958, 88.44132605291084;
 0, 0, 0, 1]
[0.0297448041531946, 0.06311706734768856, 0.997562771175486, 11.80424861544553;
 0.05560939360908598, 0.9963541888328808, -0.06469873057175571, -2.507869572621576;
 -0.9980094398192412, 0.05739831186188547, 0.02612645837246024, 88.46051622423785;
 0, 0, 0, 1]
[0.03377829275325501, 0.0632646209163944, 0.9974249920064062, 12.5231368931232;
 0.05728039542205301, 0.9962315003671944, -0.06512874923117275, -2.558535561124057;
 -0.9977865419211499, 0.05933283590414905, 0.03002717676710014, 88.48146129254515;
 0, 0, 0, 1]
[0.03800832957793144, 0.06309102402783003, 0.9972837557936127, 13.25966336123839;
 0.05656462448997166, 0.9962688751607737, -0.06518260229686043, -2.611037397779519;
 -0.9976752027283238, 0.05888846298726077, 0.03429779567252365, 88.50730185673433;
 0, 0, 0, 1]
[0.04182834536241967, 0.06177062121441443, 0.9972135076697599, 14.0138736617864;
 0.05712001530971807, 0.9963067623832134, -0.06411036640428908, -2.662581124130649;
 -0.9974906983903448, 0.05964248137242439, 0.03814552451442101, 88.54468316060536;
 0, 0, 0, 1]
[0.0457320537280121, 0.06046569736225411, 0.9971220981927506, 14.78332757069983;
 0.05641378980595788, 0.9964171739244646, -0.063010315251614, -2.714233674172862;
 -0.9973595457915593, 0.05913302758082752, 0.04215710459196266, 88.5823370915611;
 0, 0, 0, 1]
[0.04957870101685504, 0.05827686525226106, 0.9970685830883701, 15.56422962081487;
 0.05291786474618834, 0.9967408022612808, -0.06088901952106953, -2.774094171056592;
 -0.9973673606029945, 0.05578153891658875, 0.04633322695336123, 88.62945900027299;
 0, 0, 0, 1]
[0.05356589145868678, 0.057640681264337, 0.996899316448566, 16.36387271764592;
 0.05167191362674471, 0.9968351071518872, -0.06041342972908267, -2.823498970920199;
 -0.9972265081787509, 0.05474779459360636, 0.0504179568482288, 88.67867600822808;
 0, 0, 0, 1]
[0.05758887465070025, 0.05881658329554786, 0.9966063069466812, 17.16007967196596;
 0.04853410160408277, 0.9969177560210709, -0.0616395060930237, -2.881971319024025;
 -0.997159948302151, 0.05191914155054232, 0.05455676165888367, 88.72749343525125;
 0, 0, 0, 1]
[0.06056714691998105, 0.06301509584527301, 0.9961730363795153, 17.96106077091005;
 0.04541701512860128, 0.996797649962214, -0.06581595373928049, -2.950783640103182;
 -0.9971303402518549, 0.04922949040375895, 0.05751123215341816, 88.77967213588349;
 0, 0, 0, 1]
[0.06156175015622836, 0.06838148048773096, 0.9957580650157982, 18.7703631081369;
 0.03905999375311106, 0.9967210388315739, -0.07086245577532484, -3.018016533819803;
 -0.9973386926243798, 0.0432567205970245, 0.05868891136732646, 88.84204811246242;
 0, 0, 0, 1]
[0.06112787383402549, 0.07191012634060388, 0.9955361956102895, 19.58775052173896;
 0.03591272771635255, 0.9965971312774055, -0.07419187231504323, -3.079420928399648;
 -0.9974836635396596, 0.04028761173511004, 0.05833737491675831, 88.90347448405862;
 0, 0, 0, 1]
[0.06131018142247561, 0.07164427259477543, 0.9955441526413119, 20.40214271090512;
 0.03323654279089633, 0.9967208544348307, -0.07377581282510402, -3.149820812196008;
 -0.9975652328931929, 0.03761165429838743, 0.05872792848114543, 88.95739447673247;
 0, 0, 0, 1]
[0.06096829141032683, 0.07004297793887188, 0.9956790892069389, 21.22323246679648;
 0.02991972774064586, 0.9969582956812864, -0.07196503709569885, -3.222701342040322;
 -0.9976911733269115, 0.0341780326191315, 0.05868717706496428, 89.0199099682645;
 0, 0, 0, 1]
[0.06072334562820064, 0.0689043316647498, 0.9957735025464131, 22.0431904369414;
 0.03032292792030489, 0.9970266746970929, -0.07084017211153587, -3.294025050113262;
 -0.9976939387096907, 0.03449642039815453, 0.05845341428570008, 89.07435999115387;
 0, 0, 0, 1]
[0.06099569286889716, 0.06858220305705899, 0.9957790954199041, 22.87247369156116;
 0.0277840283107331, 0.9971334282019594, -0.07037736946654684, -3.360074289251034;
 -0.9977512581912735, 0.03195947099128531, 0.05891535446456742, 89.13528617395092;
 0, 0, 0, 1]
[0.06056623420528978, 0.06921228570344154, 0.9957617138562287, 23.68138899879043;
 0.02541341383011467, 0.997162809274567, -0.07085541755679051, -3.43231596060801;
 -0.9978406133605142, 0.02959715032487084, 0.05863547578861841, 89.19680786338834;
 0, 0, 0, 1]
[0.06050009257847188, 0.07016993242869274, 0.9956987091389382, 24.49529069360796;
 0.02223656345042054, 0.9971836807260964, -0.07162570864895167, -3.499622503330482;
 -0.9979204748094456, 0.02647427952753014, 0.0587693668469078, 89.25377962193943;
 0, 0, 0, 1]
[0.05924831017720723, 0.07190989027822513, 0.995649840767987, 25.30567528194422;
 0.01959393471476772, 0.9971260707531971, -0.07318248934463698, -3.565391888324027;
 -0.9980509583500916, 0.02384463680700812, 0.05766903703030762, 89.30769525527431;
 0, 0, 0, 1]
[0.0564436895480528, 0.07189883734430781, 0.9958135704531941, 26.11966241107327;
 0.01646787185937877, 0.9972009181884803, -0.07293242050329096, -3.6329874542305;
 -0.9982699630393691, 0.02051550517492952, 0.05510167820303937, 89.35978202616216;
 0, 0, 0, 1]
[0.05247440898387756, 0.07103232635335656, 0.9960927893598175, 26.92955015581123;
 0.01417220807780395, 0.997313606411365, -0.07186597932923681, -3.700862300240502;
 -0.998521699774216, 0.01788795906695682, 0.05132675715868556, 89.40633794865212;
 0, 0, 0, 1]
[0.04747256447524326, 0.06895569772580082, 0.9964895721347466, 27.7461600961189;
 0.01279811743577301, 0.9974904624284739, -0.06963465770952958, -3.766846619581191;
 -0.9987905505221008, 0.01605892634553087, 0.04647092717371542, 89.452600299805;
 0, 0, 0, 1]
[0.04139299506819962, 0.06721497180617053, 0.9968795150490245, 28.55747760013239;
 0.01132400046424398, 0.9976389876561066, -0.06773638108120794, -3.833089451238563;
 -0.999078769153247, 0.01409247577924262, 0.0405341233239556, 89.48639963265312;
 0, 0, 0, 1]
[0.03421268146843618, 0.06765951172800276, 0.9971216991418181, 29.36743208098454;
 0.01118366766450131, 0.9976173939449648, -0.06807687475215486, -3.900587724983017;
 -0.9993519990495374, 0.01348057013552706, 0.03337448463290201, 89.51409991343351;
 0, 0, 0, 1]
[0.02527492755754641, 0.0688888459475706, 0.9973041185821764, 30.17044017148931;
 0.01064979205194524, 0.9975476543237921, -0.06917556853647289, -3.966628902719379;
 -0.9996238092233539, 0.01236948895896017, 0.02447929281419398, 89.53917615716651;
 0, 0, 0, 1]
[0.01536017886399167, 0.06961454615968225, 0.9974557032110484, 30.96955275627923;
 0.01105271488337641, 0.9975006207976858, -0.0697878857820767, -4.03075505102621;
 -0.9998209351673779, 0.01209654790454197, 0.01455235822195646, 89.55108213026912;
 0, 0, 0, 1]
[0.005243563696516959, 0.06887169133889967, 0.9976117457066549, 31.77041210867108;
 0.01274918029454018, 0.9975397730167593, -0.06893373377007189, -4.096089853752569;
 -0.9999049772061219, 0.01308019043382724, 0.004352605729552764, 89.55302260794049;
 0, 0, 0, 1]
[-0.005585835239793539, 0.06805177357179773, 0.9976661538603013, 32.56775560431494;
 0.01199243935463313, 0.9976145299593439, -0.06798110776028944, -4.164137127856277;
 -0.9999124860921562, 0.01158471957897214, -0.006388617164712136, 89.55036146093235;
 0, 0, 0, 1]
[-0.01663082302031732, 0.06748339645020508, 0.9975817795695807, 33.35940581002591;
 0.01376442745745339, 0.9976406737083845, -0.06725791179810942, -4.228256735980642;
 -0.9997669509752923, 0.01261258760993229, -0.01752045579733588, 89.53441891213424;
 0, 0, 0, 1]
[-0.0275164555983408, 0.06819937955694221, 0.9972921785010412, 34.14218035155991;
